name,field,era
Albert Einstein,Physics,Modern
Marie Curie,Physics,Modern
Isaac Newton,Physics,Early Modern
Galileo Galilei,Physics,Early Modern
Stephen Hawking,Physics,Contemporary
Richard Feynman,Physics,Modern
Niels Bohr,Physics,Modern
Werner Heisenberg,Physics,Modern
Erwin Schrödinger,Physics,Modern
Max Planck,Physics,Modern
Charles Darwin,Biology,Modern
Gregor Mendel,Biology,Modern
Louis Pasteur,Biology,Modern
Francis Crick,Biology,Contemporary
James Watson,Biology,Contemporary
Carl Linnaeus,Biology,Early Modern
Rachel Carson,Biology,Contemporary
Jane Goodall,Biology,Contemporary
Barbara McClintock,Biology,Contemporary
Rosalind Franklin,Biology,Contemporary
Leonardo da Vinci,Art/Science,Renaissance
Michelangelo,Art,Renaissance
Pablo Picasso,Art,Modern
Vincent van Gogh,Art,Modern
Claude Monet,Art,Modern
Rembrandt,Art,Early Modern
Frida Kahlo,Art,Modern
Andy Warhol,Art,Contemporary
Salvador Dalí,Art,Modern
Jackson Pollock,Art,Contemporary
William Shakespeare,Literature,Early Modern
Jane Austen,Literature,Modern
Charles Dickens,Literature,Modern
Mark Twain,Literature,Modern
Leo Tolstoy,Literature,Modern
Fyodor Dostoevsky,Literature,Modern
Virginia Woolf,Literature,Modern
James Joyce,Literature,Modern
Ernest Hemingway,Literature,Modern
Gabriel García Márquez,Literature,Contemporary
Socrates,Philosophy,Ancient
Plato,Philosophy,Ancient
Aristotle,Philosophy,Ancient
Immanuel Kant,Philosophy,Early Modern
Friedrich Nietzsche,Philosophy,Modern
René Descartes,Philosophy,Early Modern
John Locke,Philosophy,Early Modern
David Hume,Philosophy,Early Modern
Jean-Jacques Rousseau,Philosophy,Early Modern
Simone de Beauvoir,Philosophy,Modern
Wolfgang Amadeus Mozart,Music,Early Modern
Ludwig van Beethoven,Music,Modern
Johann Sebastian Bach,Music,Early Modern
Frédéric Chopin,Music,Modern
Igor Stravinsky,Music,Modern
Bob Dylan,Music,Contemporary
The Beatles,Music,Contemporary
Miles Davis,Music,Contemporary
Aretha Franklin,Music,Contemporary
Duke Ellington,Music,Modern
Alan Turing,Computer Science,Modern
Ada Lovelace,Computer Science,Modern
John von Neumann,Computer Science,Modern
Grace Hopper,Computer Science,Modern
Donald Knuth,Computer Science,Contemporary
